"Nome Fantasia";CPF/CNPJ;ICCID;MSISDN;IMSI;Info;"Data Ativação";"Hora Ativação";"Data de Último Acesso";Operadora;Plano;Status;Conexão;LBS;Bloqueio/Suspensão
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007346;5562976013389;724180050452369;"não ident - modem: 867856032193184";10/01/2018;21:37;"15/07/2020 17:09";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007353;5562976013390;724180050452370;"Moedário - CENTRO AUTOMOTIVO UDINE";10/01/2018;21:37;"15/07/2020 17:08";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007452;5562976013400;724180050452380;"Moedário - AUTO POSTO PARATI";10/01/2018;21:38;"15/07/2020 17:10";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007460;5562976013401;724180050452381;"não ident";10/01/2018;21:38;"25/05/2020 17:54";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007478;5562976013402;724180050452382;"não ident";10/01/2018;21:38;"23/11/2018 16:26";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007502;5562976013405;724180050452385;"Moedário - C.A. N.S. DE FÁTIMA";10/01/2018;21:38;"15/07/2020 17:08";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007536;5562976013408;724180050452388;"não ident";10/01/2018;21:38;"21/10/2019 10:30";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007544;5562976013409;724180050452389;"não ident";10/01/2018;21:38;"27/07/2018 14:50";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007908;5531976048929;724180050452425;"não ident - modem: 865691034466284";28/02/2018;15:38;"15/07/2020 17:08";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007916;5531976048930;724180050452426;"não ident - modem: 867856032322668";28/02/2018;15:38;"15/07/2020 17:12";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007924;5531976048931;724180050452427;"não ident - modem: 865691034341016";28/02/2018;15:38;"15/07/2020 17:08";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007932;5531976048932;724180050452428;"não ident - modem: 867856032322726";28/02/2018;15:38;"15/07/2020 17:15";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007940;5531976048933;724180050452429;"não ident";28/02/2018;15:38;"11/06/2019 18:09";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007957;5531976048934;724180050452430;"não ident - modem: 865691034395566";28/02/2018;15:38;"15/07/2020 17:06";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007965;5531976048935;724180050452431;"não ident - modem: 867856032322742";28/02/2018;15:38;"15/07/2020 17:12";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007999;5531976048938;724180050452434;"não ident - modem: 865691034138503";28/02/2018;15:39;"15/07/2020 17:06";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008005;5531976048939;724180050452435;"não ident - modem: 865691034395970";28/02/2018;15:39;"15/07/2020 17:10";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008013;5531976048940;724180050452436;"não ident - modem: 867856032889682";28/02/2018;15:39;"15/07/2020 17:03";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008021;5531976048941;724180050452437;"não ident - modem: 865691033500190";28/02/2018;15:39;"15/07/2020 17:07";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008047;5531976048943;724180050452439;"não ident";28/02/2018;15:39;"02/12/2019 14:04";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008054;5531976048944;724180050452440;"não ident - modem: 865691034339796";28/02/2018;15:39;"15/07/2020 17:09";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008062;5531976048945;724180050452441;"não ident - modem: 865691034467258";28/02/2018;15:39;"15/07/2020 17:11";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008070;5531976048946;724180050452442;"não ident - modem: 867856032142959";28/02/2018;15:39;"15/07/2020 17:09";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008088;5531976048947;724180050452443;"não ident - modem: 865691034148577";28/02/2018;15:39;"15/07/2020 17:13";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008096;5531976048948;724180050452444;"não ident - modem: 867856032194398";28/02/2018;15:39;"15/07/2020 17:10";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008104;5531976048949;724180050452445;"não ident";28/02/2018;15:39;"03/02/2020 14:41";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008120;5531976048951;724180050452447;"não ident - modem: 865691034280552";28/02/2018;15:39;"15/07/2020 17:06";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008138;5531976048952;724180050452448;"não ident";28/02/2018;15:39;"06/07/2020 12:54";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008146;5531976048953;724180050452449;"não ident - modem: 865691034398164";28/02/2018;15:39;"15/07/2020 17:10";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008153;5531976048954;724180050452450;"não ident - modem: 865691034417162";28/02/2018;15:39;"15/07/2020 17:14";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008161;5531976048955;724180050452451;"não ident - modem: 865691034380600";28/02/2018;15:39;"15/07/2020 17:13";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007593;5562976013414;724180050452394;"não ident";10/01/2018;21:38;"08/05/2020 23:19";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007619;5514976010946;724180050452396;"Moedário - A. P. S. ESTRELA DE";08/02/2018;15:49;"15/07/2020 17:09";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007775;5514976010948;724180050452412;"não ident";08/02/2018;15:49;"06/01/2020 16:45";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007791;5514976010954;724180050452414;"não ident";08/02/2018;15:49;"24/11/2018 21:44";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007601;5514976010955;724180050452395;"não ident";08/02/2018;15:49;"27/02/2018 19:15";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007684;5514976010956;724180050452403;"Moedário - AUTO POSTO NOVO CAUA";08/02/2018;15:49;"15/07/2020 17:14";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007734;5514976010961;724180050452408;"Moedário - C.A. ATLANTIS LTDA";08/02/2018;15:49;"15/07/2020 17:14";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007643;5514976010963;724180050452399;"não ident - modem: 862643033127857";08/02/2018;15:49;"05/06/2020 15:35";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007759;5514976010968;724180050452410;"não ident";08/02/2018;15:49;"25/11/2018 01:55";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007833;5514976010969;724180050452418;"Moedário - AUTO POSTO PREMIER";08/02/2018;15:50;"15/07/2020 17:10";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007742;5514976010976;724180050452409;"não ident";08/02/2018;15:50;"06/08/2019 11:19";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007890;5514976011239;724180050452424;"não ident - modem: 865691034357244";09/02/2018;15:52;"15/07/2020 15:31";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007288;5562976013383;724180050452363;"Suzano (Mucuri-BA)";10/01/2018;21:37;"15/07/2020 17:07";Arqia;"PLANO M2M 50MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007213;5562976013376;724180050452356;"BRF (Santo Antão-PE)";10/01/2018;21:37;"15/07/2020 17:14";Arqia;"PLANO M2M 50MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007429;5562976013397;724180050452377;"ExcelBr - Produção";10/01/2018;21:38;"09/07/2020 17:09";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007387;5562976013393;724180050452373;"Moedário - POSTO DE SERVICOS JOHNNY LT";10/01/2018;21:37;"02/07/2020 13:50";Arqia;"PLANO M2M 2MB ";Bloqueado;Offline;"Nao Contratado";"Bloqueio por Consumo"
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007304;5562976013385;724180050452365;"BRF (Rio Verde-GO)";10/01/2018;21:37;"22/08/2018 21:18";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007262;5562976013381;724180050452361;"BRF (Concórdia-SC)";10/01/2018;21:37;"27/04/2018 16:35";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007569;5562976013411;724180050452391;"ExcelBr - Engenharia (Ruptela)";10/01/2018;21:38;"15/05/2020 18:38";Arqia;"PLANO M2M 20MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007403;5562976013395;724180050452375;"Moedário - COM. VAR. DE COMB. MRJP";10/01/2018;21:37;"13/07/2020 13:47";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007528;5562976013407;724180050452387;"Moedário - AUTO POSTO JET GAS";10/01/2018;21:38;"15/07/2020 17:07";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008187;5531976048957;724180050452453;"não ident - modem: 867856032336205";28/02/2018;15:39;"15/07/2020 17:14";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007395;5562976013394;724180050452374;"Moedário - CENTRO AUTOMOTIVO COALAS";10/01/2018;21:37;"15/07/2020 17:10";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007437;5562976013398;724180050452378;"Moedário - AUTO POSTO BASILICAT";10/01/2018;21:38;"15/07/2020 17:13";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007676;5514976010967;724180050452402;"Moedário - AUTO POSTO ASTI LTDA";08/02/2018;15:49;"15/07/2020 17:12";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007718;5514976010953;724180050452406;"não ident";08/02/2018;15:49;"27/04/2020 12:45";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007668;5514976010971;724180050452401;"Moedário - C. A. NAVEGANTES";08/02/2018;15:50;"15/07/2020 17:10";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007783;5514976010951;724180050452413;"Moedário - COM. VAR. COMB. J.RIVIERA";08/02/2018;15:49;"14/07/2020 13:30";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007700;5514976010950;724180050452405;"Moedário - AUTO POSTO BIRI EIRE";08/02/2018;15:49;"15/07/2020 17:14";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007874;5514976011237;724180050452422;"não ident";09/02/2018;15:52;"18/12/2019 14:24";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007882;5514976011238;724180050452423;"Moedário - AUTO POSTO SERRA JOÁ";09/02/2018;15:52;"15/07/2020 17:10";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007692;5514976010947;724180050452404;"não ident";08/02/2018;15:49;"15/07/2020 17:05";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007510;5562976013406;724180050452386;"Moedário - AUTO POSTO ATLAS";10/01/2018;21:38;"15/07/2020 17:12";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007494;5562976013404;724180050452384;"não ident";10/01/2018;21:38;"21/11/2019 14:40";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000007635;5514976010952;724180050452398;"Moedário - AUTO POSTO PARADISE";08/02/2018;15:49;"15/07/2020 17:08";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500000008195;5531976048958;724180050452454;"não ident - modem: 865674030952770";28/02/2018;15:39;"15/07/2020 17:08";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500512627615;5517976058034;724180051262761;"não ident - modem: 867856032191030";31/10/2019;20:55;"15/07/2020 17:14";Arqia;"PLANO M2M 2MB ";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500512627623;5517976058035;724180051262762;"não ident";31/10/2019;20:55;"22/11/2019 16:57";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500512627631;5517976058036;724180051262763;"não ident";31/10/2019;20:55;"21/11/2019 11:12";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500512627656;5517976058038;724180051262765;"não ident";31/10/2019;20:56;"21/11/2019 17:36";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551805500512627672;5517976058040;724180051262767;"não ident";31/10/2019;20:56;"21/11/2019 12:59";Arqia;"PLANO M2M 2MB ";Ativo;Offline;"Nao Contratado";
